Page Views,Session Duration,Time on Page,timestamp
5,11.0514,3.89046,2025-04-08 00:36:57
4,3.42932,8.47817,2025-04-08 00:36:58
4,1.62105,9.63617,2025-04-08 00:36:59
5,3.62928,2.07192,2025-04-08 00:37:00
5,4.23584,1.96065,2025-04-08 00:37:01
3,4.54187,3.43871,2025-04-08 00:37:02
5,1.94956,2.11927,2025-04-08 00:37:03
4,1.68574,3.47802,2025-04-08 00:37:04
6,0.033268,5.28552,2025-04-08 00:37:05
7,7.83374,4.06012,2025-04-08 00:37:06
2,2.77378,2.97365,2025-04-08 00:37:07
5,0.681281,1.49901,2025-04-08 00:37:08
5,7.56235,9.68859,2025-04-08 00:37:09
6,7.39291,4.98102,2025-04-08 00:37:10
4,13.5802,5.80219,2025-04-08 00:37:11
6,6.21577,10.0289,2025-04-08 00:37:12
6,18.3367,2.98476,2025-04-08 00:37:13
1,0.841866,8.30362,2025-04-08 00:37:14
7,5.54022,8.79349,2025-04-08 00:37:15
2,5.1953,2.88998,2025-04-08 00:37:16
11,0.78776,11.6929,2025-04-08 00:37:17
4,0.310878,4.16491,2025-04-08 00:37:18
3,11.6504,6.02522,2025-04-08 00:37:19
8,1.05304,3.72751,2025-04-08 00:37:20
3,6.14131,5.08389,2025-04-08 00:37:21
3,0.0124071,1.33626,2025-04-08 00:37:22
5,0.0637469,7.05303,2025-04-08 00:37:23
8,1.88136,2.10774,2025-04-08 00:37:24
3,0.818241,15.0222,2025-04-08 00:37:25
2,3.51201,1.55283,2025-04-08 00:37:26
5,2.50112,3.29603,2025-04-08 00:37:27
3,0.241958,2.63899,2025-04-08 00:37:28
8,0.532462,0.966024,2025-04-08 00:37:29
10,1.47331,9.0044,2025-04-08 00:37:30
3,0.615926,1.95127,2025-04-08 00:37:31
2,4.71386,3.86953,2025-04-08 00:37:32
5,1.61392,1.68748,2025-04-08 00:37:33
7,0.294267,7.17173,2025-04-08 00:37:34
6,1.98694,2.99247,2025-04-08 00:37:35
6,0.285697,4.21947,2025-04-08 00:37:36
2,0.414124,3.27977,2025-04-08 00:37:37
4,0.821771,4.61291,2025-04-08 00:37:38
9,5.88824,8.65244,2025-04-08 00:37:39
7,7.75534,3.30093,2025-04-08 00:37:40
11,5.25055,5.27681,2025-04-08 00:37:41
8,1.21974,3.06193,2025-04-08 00:37:42
3,0.954203,1.42564,2025-04-08 00:37:43
2,2.3899,4.2379,2025-04-08 00:37:44
3,3.83882,1.59355,2025-04-08 00:37:45
4,15.0497,2.87387,2025-04-08 00:37:46
5,0.423207,0.72781,2025-04-08 00:37:47
5,0.151645,3.9702,2025-04-08 00:37:48
4,3.556,3.15455,2025-04-08 00:37:49
3,5.35541,3.83407,2025-04-08 00:37:50
8,5.61921,3.91094,2025-04-08 00:37:51
2,3.40393,4.87919,2025-04-08 00:37:52
1,9.23837,5.41528,2025-04-08 00:37:53
4,2.14621,14.3385,2025-04-08 00:37:54
5,7.35377,9.84027,2025-04-08 00:37:55
4,10.3085,5.3169,2025-04-08 00:37:56
3,5.63504,2.76974,2025-04-08 00:37:57
4,1.11214,2.81426,2025-04-08 00:37:58
8,0.655273,0.370603,2025-04-08 00:37:59
2,2.38302,1.58655,2025-04-08 00:38:00
2,1.81,3.07979,2025-04-08 00:38:01
2,6.30527,4.21902,2025-04-08 00:38:02
7,0.316187,18.24,2025-04-08 00:38:03
6,0.894167,4.77025,2025-04-08 00:38:04
7,4.18055,5.4644,2025-04-08 00:38:05
6,0.299417,1.3807,2025-04-08 00:38:06
7,1.16036,2.25388,2025-04-08 00:38:07
6,1.46893,3.09612,2025-04-08 00:38:08
4,2.9233,0.989994,2025-04-08 00:38:09
2,0.516398,4.68162,2025-04-08 00:38:10
3,5.91132,1.96213,2025-04-08 00:38:11
4,1.78013,1.22332,2025-04-08 00:38:12
7,7.46753,6.36347,2025-04-08 00:38:13
4,1.8926,3.10339,2025-04-08 00:38:14
3,0.964917,4.3779,2025-04-08 00:38:15
2,0.458855,1.24305,2025-04-08 00:38:16
6,0.0112564,5.90033,2025-04-08 00:38:17
3,2.27887,5.02711,2025-04-08 00:38:18
5,0.340033,3.71492,2025-04-08 00:38:19
9,1.4914,5.79233,2025-04-08 00:38:20
6,2.66947,2.26066,2025-04-08 00:38:21
6,0.96759,2.6504,2025-04-08 00:38:22
9,0.577931,2.57288,2025-04-08 00:38:23
4,4.47126,0.791936,2025-04-08 00:38:24
9,8.80059,2.99751,2025-04-08 00:38:25
2,0.31755,3.49378,2025-04-08 00:38:26
10,0.507353,2.13425,2025-04-08 00:38:27
6,9.65758,3.10701,2025-04-08 00:38:28
9,0.11555,3.27624,2025-04-08 00:38:29
4,11.4004,5.55355,2025-04-08 00:38:30
1,0.0139659,5.75573,2025-04-08 00:38:31
6,6.20654,9.0818,2025-04-08 00:38:32
8,1.10158,2.27053,2025-04-08 00:38:33
6,8.37049,7.47852,2025-04-08 00:38:34
2,1.14354,6.61943,2025-04-08 00:38:35
3,3.18661,1.12186,2025-04-08 00:38:36
5,0.250251,6.97148,2025-04-08 00:38:37
3,0.832521,1.1264,2025-04-08 00:38:38
3,4.45741,3.7901,2025-04-08 00:38:39
5,2.25669,7.82683,2025-04-08 00:38:40
6,7.89198,0.424394,2025-04-08 00:38:41
5,1.67979,5.16223,2025-04-08 00:38:42
3,6.11634,1.24863,2025-04-08 00:38:43
5,1.78782,9.22741,2025-04-08 00:38:44
3,11.6254,6.47304,2025-04-08 00:38:45
3,9.64423,0.914021,2025-04-08 00:38:46
6,1.19757,2.39813,2025-04-08 00:38:47
5,6.51266,8.23377,2025-04-08 00:38:48
6,5.64396,4.46872,2025-04-08 00:38:49
2,0.709752,5.68596,2025-04-08 00:38:50
4,2.93682,2.64423,2025-04-08 00:38:51
7,0.226377,6.689,2025-04-08 00:38:52
6,5.4367,10.6794,2025-04-08 00:38:53
5,0.575465,1.42138,2025-04-08 00:38:54
4,0.220341,2.52188,2025-04-08 00:38:55
3,1.53357,4.47407,2025-04-08 00:38:56
3,2.5806,3.05899,2025-04-08 00:38:57
7,5.79135,4.39852,2025-04-08 00:38:58
7,10.9771,5.06711,2025-04-08 00:38:59
6,1.73674,3.0722,2025-04-08 00:39:00
6,0.187053,2.17954,2025-04-08 00:39:01
7,4.14829,3.78486,2025-04-08 00:39:02
8,2.49842,1.07104,2025-04-08 00:39:03
6,1.78203,1.98798,2025-04-08 00:39:04
3,1.11001,2.72589,2025-04-08 00:39:05
7,2.09387,3.55156,2025-04-08 00:39:06
5,1.24055,8.76725,2025-04-08 00:39:07
5,4.24423,0.668979,2025-04-08 00:39:08
7,2.35509,3.64382,2025-04-08 00:39:09
4,6.283,5.67268,2025-04-08 00:39:10
9,2.35279,2.93416,2025-04-08 00:39:11
4,0.816459,2.25229,2025-04-08 00:39:12
5,5.71328,3.2758,2025-04-08 00:39:13
2,2.44404,2.29689,2025-04-08 00:39:14
6,0.695195,1.492,2025-04-08 00:39:15
3,2.93057,1.81517,2025-04-08 00:39:16
6,1.32818,1.84433,2025-04-08 00:39:17
2,5.58151,14.2648,2025-04-08 00:39:18
3,1.81156,4.10397,2025-04-08 00:39:19
5,3.88872,3.14101,2025-04-08 00:39:20
3,0.301239,1.55613,2025-04-08 00:39:21
4,1.51266,9.79144,2025-04-08 00:39:22
5,12.2665,5.45224,2025-04-08 00:39:23
6,4.95798,5.93692,2025-04-08 00:39:24
3,0.522849,8.89755,2025-04-08 00:39:25
3,0.97621,2.31021,2025-04-08 00:39:26
4,1.20061,9.04987,2025-04-08 00:39:27
5,3.1526,4.37688,2025-04-08 00:39:28
4,4.24402,7.27503,2025-04-08 00:39:29
2,4.15321,3.54981,2025-04-08 00:39:30
6,2.13928,2.35352,2025-04-08 00:39:31
6,4.99518,5.88374,2025-04-08 00:39:32
8,1.72384,1.346,2025-04-08 00:39:33
1,0.396759,5.41954,2025-04-08 00:39:34
6,2.49338,0.207017,2025-04-08 00:39:35
2,9.12856,0.84654,2025-04-08 00:39:36
5,4.72502,1.74048,2025-04-08 00:39:37
2,2.59324,3.01658,2025-04-08 00:39:38
6,3.12221,6.08198,2025-04-08 00:39:39
4,8.00196,1.93471,2025-04-08 00:39:40
3,1.67765,4.80343,2025-04-08 00:39:41
5,1.20768,3.11623,2025-04-08 00:39:42
6,11.3485,7.00828,2025-04-08 00:39:43
3,5.97304,1.58645,2025-04-08 00:39:44
4,1.17045,2.6645,2025-04-08 00:39:45
8,1.86964,8.02378,2025-04-08 00:39:46
4,1.60883,1.43685,2025-04-08 00:39:47
10,0.484367,5.27431,2025-04-08 00:39:48
4,9.49738,0.557271,2025-04-08 00:39:49
5,1.55412,8.50516,2025-04-08 00:39:50
10,6.24623,1.75623,2025-04-08 00:39:51
3,0.62978,1.90994,2025-04-08 00:39:52
4,2.38136,1.04624,2025-04-08 00:39:53
7,0.0727594,5.00337,2025-04-08 00:39:54
5,4.33457,3.83194,2025-04-08 00:39:55
10,2.60904,1.52351,2025-04-08 00:39:56
4,2.94721,3.34298,2025-04-08 00:39:57
2,0.159319,13.336,2025-04-08 00:39:58
