Page Views,Session Duration,Time on Page
5,11.05138124,3.89046007
4,3.429315699,8.478174487
4,1.621052046,9.636169627
5,3.629278955,2.071924676
5,4.235843279,1.96065383
3,4.54186782,3.438711548
5,1.949558016,2.119271472
4,1.685739755,3.478015701
6,0.033268033,5.28551908
7,7.833741755,4.060115223
2,2.773784434,2.973652787
5,0.681281294,1.499008557
5,7.562350901,9.688591918
6,7.392909563,4.981015475
4,13.58023187,5.802188906
6,6.21576716,10.02890318
6,18.3366796,2.984756678
1,0.841865914,8.30362448
7,5.540223444,8.793492245
2,5.195296488,2.889980024
11,0.787760269,11.69293807
4,0.310877893,4.164912574
3,11.65038153,6.025224139
8,1.053035393,3.72750665
3,6.141313178,5.083885619
3,0.012407085,1.336264957
5,0.063746928,7.05303439
8,1.881355422,2.107742851
3,0.818241206,15.0222197
2,3.512013371,1.552828446
5,2.501122171,3.296032106
3,0.241957522,2.638993032
8,0.53246165,0.966023815
10,1.473310519,9.004402387
3,0.61592587,1.951268458
2,4.713860245,3.869525945
5,1.613923709,1.687480629
7,0.294267273,7.17173107
6,1.986939821,2.992466163
6,0.285696546,4.219468464
2,0.414123974,3.279772549
4,0.821770796,4.612913658
9,5.888235,8.652438902
7,7.755342687,3.300934784
11,5.250546843,5.276812813
8,1.219744672,3.061934986
3,0.954202987,1.425644129
2,2.389899634,4.23789787
3,3.838818316,1.593548073
4,15.0497133,2.873870683
5,0.423207345,0.727810446
5,0.151644923,3.97019724
4,3.556001669,3.154549987
3,5.355408459,3.834073321
8,5.619210148,3.910938078
2,3.403933092,4.879187494
1,9.238372528,5.415281971
4,2.146207593,14.33851631
5,7.353770371,9.84027064
4,10.30849747,5.316899879
3,5.635041055,2.769737315
4,1.112141503,2.814258945
8,0.655272806,0.370603051
2,2.383016295,1.586549521
2,1.810000329,3.079790782
2,6.305266175,4.219020148
7,0.316187119,18.23996376
6,0.894167326,4.770245176
7,4.180548461,5.464398173
6,0.299416735,1.380698487
7,1.160361754,2.253880627
6,1.468931618,3.09611905
4,2.923299627,0.989993628
2,0.516398441,4.681621703
3,5.911319979,1.962131629
4,1.780134878,1.22331653
7,7.467528883,6.36347233
4,1.892601889,3.103389527
3,0.964917466,4.377897111
2,0.458855097,1.24304707
6,0.011256375,5.900334031
3,2.278870638,5.027113599
5,0.340032558,3.71491664
9,1.49139822,5.792328942
6,2.669470508,2.260658974
6,0.96759041,2.650401069
9,0.577931397,2.572884453
4,4.471255226,0.79193609
9,8.800592886,2.99751001
2,0.317549966,3.493775652
10,0.507352514,2.134253607
6,9.657576919,3.107007652
9,0.115549655,3.276242705
4,11.40041688,5.553548993
1,0.013965907,5.755733748
6,6.20654132,9.081799797
8,1.10158388,2.270526196
6,8.370491992,7.478524876
2,1.143540954,6.619431042
3,3.186606655,1.121857386
5,0.250251034,6.971477092
3,0.832521286,1.12639772
3,4.457407393,3.790101093
5,2.25669129,7.826826067
6,7.891978665,0.424393942
5,1.679792406,5.162229295
3,6.116335588,1.248632588
5,1.787818792,9.227409199
3,11.62537824,6.473043948
3,9.644231724,0.914021059
6,1.19756969,2.398132927
5,6.512662491,8.233772652
6,5.643963817,4.468721982
2,0.709751901,5.685964729
4,2.93681633,2.644228966
7,0.226377211,6.688997323
6,5.436695792,10.67944941
5,0.5754648,1.421380169
4,0.220341299,2.521880288
3,1.533572549,4.47407384
3,2.580597142,3.058990148
7,5.791347003,4.398518979
7,10.97709127,5.067110645
6,1.736738034,3.072196814
6,0.1870529,2.179539054
7,4.14828876,3.784863276
8,2.498422852,1.0710392
6,1.782031239,1.987983514
3,1.110013939,2.725889502
7,2.093867337,3.551557937
5,1.24055053,8.767249214
5,4.244228026,0.668978698
7,2.355088125,3.643817953
4,6.283002241,5.672679926
9,2.352788346,2.934160623
4,0.816459471,2.252288265
5,5.713277468,3.275800365
2,2.444040268,2.296890371
6,0.695194863,1.492004578
3,2.930573927,1.815168733
6,1.328177689,1.844325298
2,5.58150821,14.26480293
3,1.811563785,4.103969067
5,3.888717802,3.141011093
3,0.301239017,1.556128492
4,1.512664171,9.791441186
5,12.26653769,5.452240456
6,4.957980379,5.936922227
3,0.522848749,8.897551138
3,0.976210177,2.310208059
4,1.200608077,9.049868247
5,3.152601387,4.376876323
4,4.24401681,7.275034714
2,4.153207761,3.549808344
6,2.139278679,2.35352117
6,4.995177538,5.883734969
8,1.723843053,1.346004107
1,0.396758569,5.419541377
6,2.493380843,0.207017382
2,9.128558726,0.846540305
5,4.72501745,1.740479856
2,2.593234942,3.016579317
6,3.122210509,6.081979543
4,8.001964201,1.934706396
3,1.677647275,4.803429497
5,1.207681617,3.116233382
6,11.3484583,7.008283027
3,5.97304244,1.586454442
4,1.170445162,2.664499798
8,1.869635605,8.023780429
4,1.608830984,1.436848946
10,0.484366763,5.274311468
4,9.497379219,0.557270606
5,1.554116888,8.505160283
10,6.246233023,1.756233587
3,0.629779699,1.909935826
4,2.381361968,1.046237142
7,0.072759387,5.003371014
5,4.334574493,3.83193797
10,2.60903666,1.523506714
4,2.947208139,3.342979663
2,0.159319177,13.33602859
3,0.71111262,6.910315317
5,0.231715265,7.983271936
8,1.022887033,1.864586258
4,2.96206355,1.628082142
3,2.505418116,0.663175408
8,2.841408456,4.301892388
6,2.390535712,2.726465352
8,0.956605233,8.402272184
3,0.841156263,8.00141814
3,0.442229246,4.917496225
5,5.672834768,1.161455216
11,2.875085507,1.073812166
7,0.619268669,0.341887963
4,0.585160563,1.559234261
3,6.191545676,1.160473246
8,4.072897558,5.168079938
8,3.231131428,2.595962689
3,1.566995236,2.170248239
3,0.911335033,3.120682956
6,11.65479442,3.519864491
2,4.787190508,2.014428472
7,1.077659781,2.683800535
5,5.643047001,5.53881741
5,4.268028043,6.247581499
6,1.057538922,1.141330562
1,1.668268522,2.918301478
10,0.617213167,9.027136636
2,0.353151113,9.169156549
5,3.848637163,8.427336657
4,0.933924377,4.560344051
5,5.145384877,2.794543368
4,16.28439777,0.408304231
5,0.23914268,1.388833392
6,1.921864151,3.167497505
1,4.859412763,5.672978403
3,4.666993364,4.863526558
2,4.281313546,1.077954845
5,1.287713571,2.285622245
4,1.814602731,8.674680382
7,2.711370255,2.900913518
7,10.9421283,4.910351437
2,1.190470384,2.395231542
6,7.697460831,0.633561235
7,0.941490596,3.961049127
2,13.54995784,2.80017644
7,3.328385985,3.001540945
5,1.868130347,3.579698962
7,2.85101986,1.499107639
6,0.954552375,3.437920074
5,0.961334298,1.550935479
6,0.361607048,4.933953994
5,0.363285298,20.0212847
4,1.281622139,1.895128806
7,4.317256577,8.746138672
1,2.80925967,3.169156083
8,0.324709142,3.545783448
4,5.736427276,2.892015115
5,2.759146973,1.853439804
3,9.72149194,2.237548302
7,3.327674415,10.75544236
2,0.577751613,1.498222682
5,1.926126877,6.633625657
10,3.136616199,2.496411124
7,0.086015513,0.517605415
7,0.045067619,3.408635542
10,0.415728289,13.63962071
1,0.869711356,5.90091089
5,1.683984658,0.209127312
3,2.005015278,5.504601131
8,0.445596113,2.699797958
7,3.356979946,1.20327861
3,2.720046589,2.402637131
1,1.046392864,1.266106876
5,0.041262114,0.572741948
3,0.242484773,1.722424782
6,1.491235527,2.05062565
3,0.501616806,1.998384892
4,1.418757736,2.35345073
5,2.968057253,1.881070385
8,2.377162243,3.280392214
7,0.788679157,8.616289797
5,1.263971802,0.644302448
4,2.855996213,4.357585118
6,5.916716777,4.323490699
8,4.197694321,1.295974929
4,2.418275999,7.360139157
3,1.349629038,0.673726946
2,1.362633106,5.528478252
3,6.346258619,3.578504027
9,0.120103089,1.235251885
5,13.26421013,8.725271739
4,3.275286114,0.627118185
7,3.428987784,7.593991678
8,0.116215741,1.902036146
4,2.790631047,2.707655757
4,1.98947256,1.17401266
8,0.33540668,2.04213062
5,0.976866383,6.108036618
5,6.6304131,4.202479922
6,2.395445862,10.21244597
7,1.600321138,1.372679456
2,0.226376695,2.413296505
1,3.756565438,4.436431522
7,3.640562964,4.452984315
5,2.856092662,2.583004418
4,2.141658133,1.045512406
